CocoaLow (Deluxe);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Amount;Unit;;kcal;Fat;Carbs;Sugar;Protein;Salt;FPDF;MSNF;;;
Nutritional values per 100g/ml;100;g;;70.0;1.7;14.4;0.2;3.4;0.1;;;;;
Nutritional values per ½ Deluxe Tub;340;g;;238.1;5.7;49.0;0.7;11.4;0.4;;;;;
Nutritional values total;685;g;;479.8;11.4;98.7;1.4;23.0;0.9;;;;;
;;;;;;;;;;;;;;
FPDF / PAC (target 20..30);30.11;;;;;;;;;;;;;
"Protein / Energy Ratio (ok=12%; hi=20%)";19.21%;;;;LOW-FAT;;Low-Sugar;;;;;;;
ℹ️ Milk Solids Non-Fat (MSNF, 7-11%);17.6;g;;>;;;;;;;;;;
ℹ️ Net carbs;26.5;g;;*∝ 5 servings@137g:* 5.3g;;;*∝ 3 servings@228g:* 8.8g;;;*energy ratio (low <20%):* 22.1%;;;;
;;;;;;;;;;;;;;
"*CocoaLow* is a chocolate ice cream that delivers
rich cocoa depth with a whisper of roasted coffee,
softened by soy milk and a touch of glycerin
for natural smoothness.

That composition keeps the texture velvety without
excess fat or carbs. Every gram serves a purpose:
cocoa for intensity, coffee for contrast, and
a hint of brandy to reduce crystallization
and open flavor notes.";;;;;;;;;;;;;;
"> 🌿 **Vegan & Dairy-free**<br />Recipe is using only soy milk and protein.

Spin on Sorbet, followed by a scrape-down, and either a Respin or Mix-In run.

**This is an experimental recipe, and great texture is not guaranteed!**";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Rating: 😋 (untested);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"1. Mix the hot water with the cocoa powder to bloom it, then let it cool down.
 1. Add ""wet"" ingredients and the bloomed cocoa to empty Creami tub.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Ingredients;Amount;Unit;#;kcal;Fat;Carbs;Sugar;Protein;Salt;FPDF;MSNF;Comment;0Carb[%];Counts?
Water (almost boiling, 90°C);100.00;ml;0;;;;;;;;;;;1
Cocoa Powder Organic 11% [Sevenhills];35.00;g;0;367.00;11.00;26.80;0.90;28.00;0.05;-0.90;;;;1
Soy milk 1.6% (sugar-free) [Berief];350.00;ml;1;30.00;1.60;0.90;0.00;3.00;0.08;;4.00;;;1
Glycerin (E422, VG) [hd-line];20.00;g;1;400.00;;99.00;;;;3.70;;"POD = 60%; GI = 5; Density = 1.26 g/ml";50.00;1
Brandy or Vodka 40 vol%;10.00;g;1;280.00;;;;;;2.96;;*alternative:* 8g (additional) VG for a sober recipe;;1
Fir honey [Bihophar];;g;1;338.00;;84.00;58.00;0.10;0.19;1.46;;;;1
SweEX (Erythritol + Xylitol 3:2);50.00;g;2;109.60;;100.00;;;;2.56;;*alternative:* 67g allulose or dextrose;100.00;1
Salty Stability [Inulin / GMS / CMC / Guar / XG / Salt];15.00;g;2;267.5;3.6;88.4;5.9;0.3;3.5;0.06;;*not-as-good substitute:* 1.5g guar, 0.5g xanthan, and 0.5g salt;73.80;1
Instant Coffee [Mount Hagen];4.00;g;2;0.00;;;;;;;;"*optional*; 1.5g per 125ml";;1
;;;;;;;;;;;;;;
Soy milk 1.6% (sugar-free) [Berief];90.00;ml;3;30.00;1.60;0.90;0.00;3.00;0.08;;4.00;make blending easier by splitting the milk;;1
Syrup Caramel (low-sugar) [Sukrin];11.00;ml;3;149.00;0.00;21.00;1.80;0.00;0.07;;;"*optional*; 14% sorbitol, erythritol, stevia";10.00;1
Flavor drops Vanilla (sucralose) [IronMaxx];≈9;drops;3;;;;;;;;;to taste;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
